Item Id,Item Name,Monster,Components
1310743,Jaggi Helm,Jaggi,
1310744,Jaggi Cap,Jaggi,
1310745,Maccao Helm,Maccao,
1310746,Maccao Cap,Maccao,
1310747,Velociprey Helm,Velociprey,
1310748,Velociprey Cap,Velociprey,
1310749,Giaprey Helm,Giaprey,
1310750,Giaprey Cap,Giaprey,
1310751,Genprey Helm,Genprey,
1310752,Genprey Cap,Genprey,
1310753,Vespoid Helm,Vespoid,
1310754,Vespoid Cap,Vespoid,
1310755,Hornetaur Helm,Hornetaur,
1310756,Hornetaur Cap,Hornetaur,
1310757,Bnahabra Hat,Bnahabra,
1310758,Bnahabra Headpiece,Bnahabra,
1310759,Konchu Helm,Konchu,
1310760,Konchu Cap,Konchu,
1310761,Mosswine Mask,Mosswine,
1310762,Rhenoplos Helm,Rhenoplos,
1310763,Rhenoplos Cap,Rhenoplos,
1310764,Bulldrome Helm,Bulldrome,
1310765,Bulldrome Cap,Bulldrome,
1310766,Bullfango Mask,Bullfango,
1310767,Arzuros Helm,Arzuros,
1310768,Arzuros Cap,Arzuros,
1310769,Cephalos Helm,Cephalos,
1310770,Cephalos Cap,Cephalos,
1310808,Larinoth Mask,Larinoth,
1310809,Gargwa Mask,Gargwa,
1310810,Moofah Head,Moofah,
1310811,Moofah Wig,Moofah,
1310812,False Felyne,Felyne,
1310813,Velociprey Head,Velociprey,
1310814,Velociprey Mask,Velociprey,
1310815,Genprey Head,Genprey,
1310816,Genprey Mask,Genprey,
1310817,Ioprey Head,Ioprey,
1310818,Ioprey Mask,Ioprey,
1310819,Remobra Headgear,Remobra,
1310820,Remobra Mask,Remobra,
1310821,Ioprey Helm,Ioprey,
1310822,Ioprey Cap,Ioprey,
1310825,Lagombi Helm,Lagombi,
1310826,Lagombi Cap,Lagombi,
1310827,Gypceros Helm,Gypceros,
1310828,Gypceros Cap,Gypceros,
1310829,Tetsucabra Helm,Tetsucabra,
1310830,Tetsucabra Cap,Tetsucabra,
1310831,Hermitaur Helm,Hermitaur,
1310832,Hermitaur Cap,Hermitaur,
1310833,Volvidon Helm,Volvidon,
1310834,Volvidon Cap,Volvidon,
1310835,Ludroth Helm,Ludroth,
1310836,Ludroth Cap,Ludroth,
